title,slug,status,date,lang,old_category,old_tags,new_category,new_tags,old_summary,new_summary
Pentest Project: 웹 애플리케이션 해킹부터 시스템 침투까지,JW-217,Public,"October 20, 2025",ko,,"Tech, ···Security",Infrastructure Engineering,"infrastructure, pentest",,
Penetration Testing Report,JW-218,Private,"October 22, 2025",ko,,"Tech, ···Security",Infrastructure Engineering,"infrastructure, pentest",,
The Hitchhiker’s Guide to Program Analysis,JW-219,Private,"October 27, 2025",,,,Career / Talks / Community,career,,
The Hitchhiker's Guide to Program Analysis<Citation Analyst Role>,JW-224,Private,"October 28, 2025",,,"Tech, ···AI",Security Research (AI Security),ai-security,,
[Security Evaluation of LLM Agents]AgentDojo<Academic Researcher Role>,JW-225,Private,"November 3, 2025",,,"Tech, ···AI",Security Research (AI Security),"ai-security, llm, agent-security, benchmarking, llm-evaluation, llm-security",,
씨름,JW-229,Private,"November 5, 2025",,,,Career / Talks / Community,career,,
[Security Policy for LLM Agents]Progent<Citation Analysist Role>,JW-228,Private,"November 5, 2025",,,"Tech, ···AI",Security Research (AI Security),"ai-security, llm, agent-security, llm-security",,
My Second Conference Experience — KOCSEA TECH SYMPOSIA 2025 in Las Vegas!,JW-231,Public,"November 8, 2025",ko,,"Tech, ···AI",Career / Talks / Community,career,,
MOCHA<Researcher Role>,JW-230,Private,"November 10, 2025",,,"Tech, ···AI",Security Research (AI Security),ai-security,,
AgentDAM<Hacker Role>,JW-232,Private,"November 12, 2025",,,,Security Research (AI Security),"ai-security, agent-security",,
Improving PentestGPT with Few-shot Learning,JW-234,Private,"November 17, 2025",,,,Career / Talks / Community,"career, pentest",,
LLMs unlock new paths to monetizing exploit<Reviewer Role>,JW-237,Private,"November 19, 2025",,,,Security Research (AI Security),ai-security,,
🍂 Volunteering at KIMJANG DC 2025,JW-236,Public,"November 19, 2025",,,"Activities, ··Volunteering",Career / Talks / Community,career,,
On the Feasibility of Using LLMs<Archaeologist>,JW-238,Private,"November 25, 2025",,,,Security Research (AI Security),ai-security,,
New Post,JW-240,Private,"December 2, 2025",,,,Career / Talks / Community,career,,
https://arxiv.org/abs/2507.05269<Archeologist>,JW-239,Private,"December 2, 2025",,,,Security Research (AI Security),ai-security,,
Mentoring Vibe Coding Camp with AI—The Most Meaningful Birthday I’ve Had,JW-241,Public,"December 22, 2025",,,"Activities, ··Volunteering",Career / Talks / Community,career,,
Cloud Penetration Testing: EC2 SSRF & IMDS Credential Exposure,JW-242,Private,"April 17, 2026",,,,Cloud Security,"cloud-security, aws, ssrf, imds, pentest",,
New Post,JW-245,Private,"April 19, 2026",,,,Career / Talks / Community,career,,
New Post,JW-244,Private,"April 19, 2026",,,,Career / Talks / Community,career,,
New Post,JW-243,Private,"April 19, 2026",,,,Career / Talks / Community,career,,
New Post,JW-247,Private,"April 21, 2026",,,,Career / Talks / Community,career,,
New Post,JW-246,Private,"April 21, 2026",,,,Career / Talks / Community,career,,
0424 LG CNS,JW-248,Private,"April 24, 2026",,,,Career / Talks / Community,career,,
